

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jun 15 14:45:53 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
                        ??_ISR 0070              ??_RTC_get_minutes 0079             __size_of_SEG7_init 0008  
                _RTC_get_hours 0392                  _RTC_get_month 04F4                          ?_main 0070  
              __end_of___awdiv 01F0                  __CFG_WDTE$OFF 0000                __end_of___awmod 023F  
              ___awdiv@divisor 0074                __end_of___lwdiv 027F                __end_of___lwmod 0330  
              ___awdiv@counter 0020                          _RCREG 001A                          _SPBRG 0099  
                        _PORTD 0008                          _TRISD 0088                          _TXREG 0019  
                __CFG_PWRTE$ON 0000             decimal_to_BCD@ones 0028             decimal_to_BCD@tens 0027  
              ?_BCD_to_decimal 0070                          _phase 004A                          pclath 000A  
             __end_of_RTC_init 04E0               __end_of_RTC_read 02FA                          ltemp0 007E  
                        ltemp1 0082                          ltemp2 0086                          ltemp3 0080  
                        ttemp0 007E                          ttemp1 0081                          ttemp2 0084  
                        ttemp3 0087                          ttemp4 007F                          status 0003  
                        wtemp0 007E                          wtemp1 0080                          wtemp2 0082  
                        wtemp3 0084                          wtemp4 0086                          wtemp5 0088  
                        wtemp6 007F               ??_SEG7_write_all 002C             __size_of_RTC_write 0033  
              __initialization 0015                   __end_of_main 0455                ?_decimal_to_BCD 0070  
               ?_RTC_get_hours 0070                 ?_RTC_get_month 0070     __end_of_RTC_write_register 0487  
                       ??_main 0079               ___awdiv@dividend 0076              __end_of_SEG7_init 051A  
                       i1l1529 03FF                         u121_25 03F9                         _TRISB0 0430  
                       _TRISC0 0438                         _TRISC1 0439                         _TRISC2 043A  
                       _TRISB4 0434                         _TRISB5 0435                         _TRISB6 0436  
                       _TRISB7 0437           displayOnSegment@year 003F                         ___bmul 04C0  
                       ___wmul 03BD                      ??___awdiv 0078                      ??___awmod 0078  
                    ??___lwdiv 0025                      ??___lwmod 0078                         _segNum 0040  
             ___awdiv@quotient 0022                ___awmod@divisor 0074                ___awmod@counter 0020  
                 RTC_read@data 0078                         saved_w 007E              __end_of_RTC_write 0363  
     __end_of_SEG7_write_digit 0392        __end_of__initialization 0024               RTC_set_year@year 002E  
          ___bmul@multiplicand 0074                ??_RTC_get_hours 0026                ??_RTC_get_month 0079  
               __pcstackCOMMON 0070                   __pidataBANK0 04E0              ?_displayOnSegment 0036  
           ??_displayOnSegment 0038                      ?_RTC_init 0070                      ?_RTC_read 0070  
     RTC_read_register@address 0021          SEG7_write_digit@digit 0077            SEG7_write_all@value 0029  
                   __pbssBANK0 004A          SEG7_write_digit@value 0074                _RTC_get_minutes 04FE  
            SEG7_write_all@dp1 0032              SEG7_write_all@dp2 0033              SEG7_write_all@dp3 0034  
            SEG7_write_all@dp4 0035                     __pmaintext 0432                        ?___bmul 0074  
                      ?___wmul 0074                     __pintentry 0004                     ??_RTC_init 0079  
                   ??_RTC_read 0074               ??_BCD_to_decimal 0020          displayOnSegment@phase 0036  
        displayOnSegment@hours 003C          displayOnSegment@month 003D               ??_decimal_to_BCD 0024  
                    RTC_read@i 0076                __size_of___bmul 0011                        ___awdiv 0193  
                      ___awmod 01F0                __size_of___wmul 0029                        ___lwdiv 023F  
                      ___lwmod 02FA    SEG7_write_all@decimal_point 002B                        __ptext1 0104  
                      __ptext2 03BD                        __ptext3 0028                        __ptext4 02FA  
                      __ptext5 023F                        __ptext6 0363                        __ptext7 04EA  
                      __ptext8 04F4                        __ptext9 04FE               RTC_get_hours@tmp 0027  
                 __size_of_ISR 0027               ___awmod@dividend 0076        __end_of_RTC_get_minutes 0508  
         end_of_initialization 0024             _RTC_write_register 046F                      _SEG7_init 0512  
          ?_RTC_write_register 002B              _RTC_WRITE_PROTECT 0079           ??_RTC_write_register 0079  
      displayOnSegment@minutes 003B              ?_SEG7_write_digit 0074                      _RTC_write 0330  
           ??_SEG7_write_digit 0076         RTC_write_register@data 002B                     ?_SEG7_init 0070  
               __end_of___bmul 04D1                 __end_of___wmul 03E6              decimal_to_BCD@bcd 0029  
      __size_of_SEG7_write_all 00DC              __size_of_RTC_init 000F              __size_of_RTC_read 003C  
          start_initialization 0015                    __end_of_ISR 040D                  ?_RTC_get_date 0070  
             ?_RTC_get_minutes 0070      __size_of_displayOnSegment 008F                  ?_RTC_get_year 0070  
                   ?_RTC_write 0070            displayOnSegment@day 003E                  ?_RTC_set_year 0070  
                RTC_write@data 0075                       ??___bmul 0075                       ??___wmul 0078  
                   init_fetch0 04AF          __end_of_RTC_get_hours 03BD          __end_of_RTC_get_month 04FE  
         SEG7_write_all@digit1 002E           SEG7_write_all@digit2 002F           SEG7_write_all@digit3 0030  
         SEG7_write_all@digit4 0031                    __pdataBANK0 0040                    __pbssCOMMON 0079  
                    ___latbits 0002                  __pcstackBANK0 0020                 ??_RTC_get_date 0079  
               ??_RTC_get_year 0079                    ??_SEG7_init 0074                 ??_RTC_set_year 002D  
             ___lwdiv@dividend 0023                       ?___awdiv 0074                       ?___awmod 0074  
                     ?___lwdiv 0021              _RTC_read_register 0455                       ?___lwmod 0074  
           ?_RTC_read_register 0070             RTC_get_hours@hours 0028            ??_RTC_read_register 0020  
             ___lwdiv@quotient 0026                    ??_RTC_write 0074              interrupt_function 0004  
               ___wmul@product 0020              _RTC_write_protect 0487      __end_of_RTC_read_register 046F  
           ?_RTC_write_protect 0070                 _SEG7_write_all 0028      RTC_write_register@address 002C  
                     _RTC_init 04D1                       _RTC_read 02BE            ??_RTC_write_protect 002D  
            ___wmul@multiplier 0074               _displayOnSegment 0104          decimal_to_BCD@decimal 002A  
